node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry
4,,-111.941984,33.406618,,,0,"POINT (-111.941984 33.406618)"
14,,-111.941261,33.421931,,,0,"POINT (-111.941261 33.421931)"
15,,-111.941239,33.420477,,,0,"POINT (-111.941239 33.420477)"
16,,-111.943057,33.429669,,,0,"POINT (-111.943057 33.429669)"
17,,-111.941237,33.419052,,,0,"POINT (-111.941237 33.419052)"
18,,-111.941230,33.417620,,,0,"POINT (-111.941230 33.417620)"
20,,-111.941206,33.416188,,,0,"POINT (-111.941206 33.416188)"
21,,-111.941208,33.414743,,,0,"POINT (-111.941208 33.414743)"
34,,-111.917123,33.413629,,,0,"POINT (-111.917123 33.413629)"
40,,-111.910773,33.413554,,,0,"POINT (-111.910773 33.413554)"
41,,-111.936672,33.425499,,,0,"POINT (-111.936672 33.425499)"
44,,-111.934928,33.425440,,,0,"POINT (-111.934928 33.425440)"
60,,-111.917954,33.440316,,,0,"POINT (-111.917954 33.440316)"
64,,-111.945764,33.414638,,,0,"POINT (-111.945764 33.414638)"
65,,-111.947267,33.414644,,,0,"POINT (-111.947267 33.414644)"
69,,-111.947341,33.430820,,,0,"POINT (-111.947341 33.430820)"
77,,-111.926332,33.440287,,,0,"POINT (-111.926332 33.440287)"
80,,-111.926315,33.442225,,,80,"POINT (-111.926315 33.442225)"
106,,-111.931257,33.408460,,,0,"POINT (-111.931257 33.408460)"
109,,-111.931138,33.407523,,,0,"POINT (-111.931138 33.407523)"
111,,-111.931073,33.406630,,,0,"POINT (-111.931073 33.406630)"
113,,-111.931081,33.405834,,,0,"POINT (-111.931081 33.405834)"
115,,-111.931081,33.405039,,,0,"POINT (-111.931081 33.405039)"
146,,-111.939842,33.408653,,,0,"POINT (-111.939842 33.408653)"
150,,-111.938179,33.408598,,,0,"POINT (-111.938179 33.408598)"
160,,-111.939938,33.421892,,,0,"POINT (-111.939938 33.421892)"
161,,-111.939941,33.421980,,,0,"POINT (-111.939941 33.421980)"
193,,-111.926279,33.409757,,,0,"POINT (-111.926279 33.409757)"
195,,-111.919771,33.436760,,,0,"POINT (-111.919771 33.436760)"
196,,-111.918957,33.437677,,,0,"POINT (-111.918957 33.437677)"
197,,-111.919788,33.439042,,,0,"POINT (-111.919788 33.439042)"
199,,-111.941609,33.438330,,,0,"POINT (-111.941609 33.438330)"
201,,-111.929785,33.438837,,,0,"POINT (-111.929785 33.438837)"
203,,-111.944668,33.430771,,,0,"POINT (-111.944668 33.430771)"
204,,-111.945244,33.430765,,,0,"POINT (-111.945244 33.430765)"
206,,-111.945132,33.430554,,,0,"POINT (-111.945132 33.430554)"
207,,-111.910815,33.411634,,,0,"POINT (-111.910815 33.411634)"
208,,-111.945036,33.430767,,,0,"POINT (-111.945036 33.430767)"
216,,-111.936662,33.421904,,,0,"POINT (-111.936662 33.421904)"
218,,-111.934966,33.421949,,,0,"POINT (-111.934966 33.421949)"
219,,-111.912346,33.415789,,,0,"POINT (-111.912346 33.415789)"
220,,-111.928941,33.422019,,,0,"POINT (-111.928941 33.422019)"
222,,-111.917703,33.422019,,,0,"POINT (-111.917703 33.422019)"
223,,-111.907289,33.422001,,,0,"POINT (-111.907289 33.422001)"
225,,-111.906234,33.422020,,,0,"POINT (-111.906234 33.422020)"
227,,-111.905466,33.422026,,,0,"POINT (-111.905466 33.422026)"
245,,-111.922898,33.423812,,,0,"POINT (-111.922898 33.423812)"
266,,-111.909568,33.440396,,,0,"POINT (-111.909568 33.440396)"
267,,-111.909471,33.444015,,,0,"POINT (-111.909471 33.444015)"
286,,-111.906226,33.427414,,,0,"POINT (-111.906226 33.427414)"
317,,-111.934990,33.423213,,,0,"POINT (-111.934990 33.423213)"
328,,-111.927706,33.418646,,,0,"POINT (-111.927706 33.418646)"
332,,-111.924953,33.434548,,,0,"POINT (-111.924953 33.434548)"
333,,-111.925067,33.434178,,,0,"POINT (-111.925067 33.434178)"
334,,-111.925446,33.434047,,,0,"POINT (-111.925446 33.434047)"
335,,-111.926255,33.434042,,,0,"POINT (-111.926255 33.434042)"
336,,-111.924876,33.434197,,,0,"POINT (-111.924876 33.434197)"
424,,-111.918684,33.418406,,,0,"POINT (-111.918684 33.418406)"
426,,-111.905724,33.417510,,,0,"POINT (-111.905724 33.417510)"
427,,-111.905731,33.416142,,,0,"POINT (-111.905731 33.416142)"
443,,-111.946549,33.421898,,,0,"POINT (-111.946549 33.421898)"
452,,-111.930594,33.435413,,,0,"POINT (-111.930594 33.435413)"
483,,-111.930791,33.439796,,,0,"POINT (-111.930791 33.439796)"
489,,-111.928676,33.438822,,,0,"POINT (-111.928676 33.438822)"
498,,-111.925233,33.439040,,,0,"POINT (-111.925233 33.439040)"
499,,-111.925236,33.440272,,,0,"POINT (-111.925236 33.440272)"
521,,-111.907175,33.414445,,,0,"POINT (-111.907175 33.414445)"
525,,-111.932918,33.406616,,,0,"POINT (-111.932918 33.406616)"
546,,-111.923645,33.436698,,,0,"POINT (-111.923645 33.436698)"
547,,-111.927075,33.435710,,,0,"POINT (-111.927075 33.435710)"
550,,-111.921160,33.429257,,,0,"POINT (-111.921160 33.429257)"
551,,-111.927975,33.407503,,,0,"POINT (-111.927975 33.407503)"
555,,-111.927940,33.403463,,,0,"POINT (-111.927940 33.403463)"
556,,-111.928383,33.409745,,,0,"POINT (-111.928383 33.409745)"
558,,-111.926189,33.437556,,,0,"POINT (-111.926189 33.437556)"
559,,-111.919628,33.430142,,,0,"POINT (-111.919628 33.430142)"
560,,-111.930015,33.436456,,,0,"POINT (-111.930015 33.436456)"
