node_id,up_node_id,dest_node_id,name,turn_type,turn_direction,prohibited_flag,
1289,4952,5018, ,Through,WBT,0,
1289,4952,11124, ,Left,WBL,0,
1289,4952,11125, ,Right,WBR,0,
1289,5018,4952, ,Through,EBT,0,
1289,5018,11124, ,Right,EBR,0,
1289,5018,11125, ,Left,EBL,0,
1289,11124,4952, ,Right,NBR,0,
1289,11124,5018, ,Left,NBL,0,
1289,11124,11125, ,Through,NBT,0,
1289,11125,4952, ,Left,SBL,0,
1289,11125,5018, ,Right,SBR,0,
1289,11125,11124, ,Through,SBT,0,
1299,4958,11129, ,Through,N/A,0,
1299,11129,4958, ,Through,NBT,0,
1319,11124,11146, ,Through,SBT,0,
1319,11124,11147, ,Left,SBL,0,
1319,11146,11124, ,Through,EBT,0,
1319,11146,11147, ,Through,EBT,0,
1319,11147,11124, ,Right,WBR,0,
1319,11147,11146, ,Through,WBT,0,
1320,5820,11148, ,Through,SBT,0,
1320,11148,5820, ,Through,EBT,0,
1322,5589,11161, ,Right,NBR,0,
1322,5589,11160, ,Left,NBL,0,
1322,11161,5589, ,Left,WBL,0,
1322,11161,11160, ,Through,WBT,0,
1322,11160,5589, ,Right,EBR,0,
1322,11160,11161, ,Through,EBT,0,
1323,5592,11161, ,Left,NBL,0,
1323,11161,5592, ,Right,EBR,0,
1349,5210,5219, ,Through,EBT,0,
1349,5210,11181, ,Right,EBR,0,
1349,5219,5210, ,Through,WBT,0,
1349,5219,11181, ,Left,WBL,0,
1349,11181,5210, ,Left,NBL,0,
1349,11181,5219, ,Right,NBR,0,
1352,5209,6256, ,Through,EBT,0,
1352,5209,11181, ,Left,EBL,0,
1352,5209,11261, ,Right,EBR,0,
1352,6256,5209, ,Through,WBT,0,
1352,6256,11181, ,Right,WBR,0,
1352,6256,11261, ,Left,WBL,0,
1352,11181,5209, ,Right,N/A,0,
1352,11181,6256, ,Left,N/A,0,
1352,11181,11261, ,Through,N/A,0,
1352,11261,5209, ,Left,NBL,0,
1352,11261,6256, ,Right,NBR,0,
1352,11261,11181, ,Through,NBT,0,
